Temperature,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8
31,3973.979,18765.49828,4418.657607,2695.366943,1939.514846,2440.819365,2955.041808,2661.750278,4358.973,20162.50773,4558.251568,2710.029663,1754.610362,2291.550533,2145.533453,2625.877633,4238.73,20913.37805,4628.048548,2717.361023,1982.011609,2341.083359,2307.20577,1821.754882
32,3957.460861,18486.31625,4408.48943,2691.918833,1864.902702,2309.858348,2980.521299,2549.605099,4339.171724,19787.07258,4523.353078,2706.363983,1746.146895,2201.43688,2126.112023,2532.87732,4238.73,20913.37805,4628.048548,2717.361023,2050.38065,2322.590723,2219.845328,2004.03396
33,3984.546378,18238.3875,4418.932138,2688.923397,1998.001858,2235.246204,3162.263118,2471.184044,4214.978,19423.52055,4488.454587,2702.698303,1668.327543,2191.77071,2171.235666,2416.818762,4293.56751,20537.94289,4593.150058,2713.695343,2120.322717,2247.200618,2104.592466,2000.88791
34,3965.002,18020.38477,4447.727336,2686.380592,1991.721075,2294.178662,3115.936772,2342.502919,4093.145,19078.66883,4453.556097,2699.032623,1623.961157,2235.379838,2228.074529,2333.947197,4358.973,20162.50773,4558.251568,2710.029663,2207.99009,2003.228264,2207.184395,1991.104461
35,3902.315,17836.49148,4494.595498,2684.247131,1987.756609,2329.190689,2952.190956,2459.367173,3973.979,18765.49828,4418.657607,2695.366943,1617.502195,2218.497448,2264.556527,2404.042729,4339.171724,19787.07258,4523.353078,2706.363983,2341.313558,2018.651583,2232.276063,1803.837743
36,3844.399345,17691.2575,4560.43649,2682.444632,2017.779644,2351.06207,2864.438166,2486.914295,3957.460861,18486.31625,4408.48943,2691.918833,1670.242959,2106.824227,2232.306263,2446.322574,4214.978,19423.52055,4488.454587,2702.698303,2268.762572,2132.523253,2123.468767,1609.319763
37,3818.596,17595.10031,4648.633503,2680.992505,2022.501368,2387.944968,2892.367607,2418.967284,3984.546378,18238.3875,4418.932138,2688.923397,1720.62286,2079.251142,2227.629084,2567.061841,4093.145,19078.66883,4453.556097,2699.032623,2055.445024,2111.766995,2059.166571,1594.088276
38,3901.289,17563.47125,4766.101201,2679.830897,1909.00182,2377.566085,3044.442748,2368.400283,3965.002,18020.38477,4447.727336,2686.380592,1712.604839,2112.214119,2127.314726,2564.529655,3973.979,18765.49828,4418.657607,2695.366943,1957.495437,2097.609769,1864.648591,1492.340409
39,3984.7,17618.54563,4925.115736,2678.588171,1928.245071,2305.314803,3181.907271,2384.859497,3902.315,17836.49148,4494.595498,2684.247131,1652.2915,2192.661601,2041.254629,2593.918367,3957.460861,18486.31625,4408.48943,2691.918833,2033.499405,2157.883487,1882.143699,1498.555777
40,4003.373,17787.00484,5142.326734,2677.329271,2006.732593,2309.19018,3132.99734,2296.923558,3844.399345,17691.2575,4560.43649,2682.444632,1559.594263,2217.027478,1968.424268,2489.638314,3984.546378,18238.3875,4418.932138,2688.923397,2159.533245,2034.496933,2030.430088,1698.214863
41,3993.626,18102.23852,5439.938558,2675.904511,2152.393316,2238.007967,2928.003258,2435.0812,3818.596,17595.10031,4648.633503,2680.992505,1542.667328,2327.676174,1961.430771,2554.516007,3965.002,18020.38477,4447.727336,2686.380592,2194.561828,1976.601937,2359.230698,1744.101156
